run,epoch,loss
seed0_rerun,1,183.56496636198003
seed0_rerun,2,4.769888803125906
seed0_rerun,3,4.249171940694318
seed0_rerun,4,3.906747398960773
seed0_rerun,5,3.6960323614416812
seed0_rerun,6,3.5378184159944563
seed0_rerun,7,3.38267121680195
seed0_rerun,8,3.2221777876652915
seed0_rerun,9,3.0612030482135664
seed0_rerun,10,2.8957745430679935
seed0_rerun,11,2.7233218602417684
seed0_rerun,12,2.547655145762003
seed0_rerun,13,2.37494611555777
seed0_rerun,14,2.211371283249469
seed0_rerun,15,2.0577540095403712
seed0_rerun,16,1.9162181468882933
seed0_rerun,17,1.7881423395450406
seed0_rerun,18,1.6731886984569848
seed0_rerun,19,1.5727014377115418
seed0_rerun,20,1.4849900362441177
seed0_rerun,21,1.408683584085961
seed0_rerun,22,1.3424296877316364
seed0_rerun,23,1.2842156426216198
seed0_rerun,24,1.2313998777617685
seed0_rerun,25,1.1841032032893575
seed0_rerun,26,1.1420390797913467
seed0_rerun,27,1.1034810678442406
seed0_rerun,28,1.0681488361782963
seed0_rerun,29,1.035280710871771
seed0_rerun,30,1.0048460564675947
seed0_rerun,31,0.976340369792162
seed0_rerun,32,0.9498306628042203
seed0_rerun,33,0.9249046879993748
seed0_rerun,34,0.9012973318736454
seed0_rerun,35,0.8789230403110635
seed0_rerun,36,0.8572421015743614
seed0_rerun,37,0.8363337639298081
seed0_rerun,38,0.816407540851401
seed0_rerun,39,0.7972631975910596
seed0_rerun,40,0.7784428242955392
seed0_rerun,41,0.7595052793285083
seed0_rerun,42,0.7404990447254445
seed0_rerun,43,0.7227687217822308
seed0_rerun,44,0.7052499068731117
seed0_rerun,45,0.6891081673485098
seed0_rerun,46,0.6750449322680327
seed0_rerun,47,0.6622345828036162
seed0_rerun,48,0.6500021215427713
seed0_rerun,49,0.6387199559409978
seed0_rerun,50,0.6277034964029324
seed0_rerun,51,0.6186125290906838
seed0_rerun,52,0.6118292908352018
seed0_rerun,53,0.605107653323618
seed0_rerun,54,0.598480043708626
seed0_rerun,55,0.5918477061714768
seed0_rerun,56,0.5851571021855616
